accuracy_top1,accuracy_top3,accuracy_top5,accuracy_top10,label,round
0.998046875,0.998046875,0.998046875,1.0,0,18
0.9975429975429976,1.0,1.0,1.0,0,18
0.998046875,1.0,1.0,1.0,0,18
0.986328125,1.0,1.0,1.0,0,18
0.998046875,0.998046875,0.998046875,1.0,0,18
0.994140625,0.998046875,1.0,1.0,0,18
0.98828125,0.998046875,0.998046875,0.998046875,0,18
0.98828125,0.998046875,0.998046875,0.998046875,0,18
0.998046875,0.998046875,0.998046875,0.998046875,0,18
0.998046875,0.998046875,0.998046875,0.998046875,0,18
0.99609375,0.998046875,0.998046875,0.998046875,0,18
0.9921875,0.998046875,0.998046875,1.0,0,18
0.9877149877149877,0.9975429975429976,0.9975429975429976,1.0,0,18
0.9975429975429976,0.9975429975429976,0.9975429975429976,1.0,0,18
0.990234375,0.998046875,1.0,1.0,0,18
0.994140625,0.998046875,0.998046875,0.998046875,0,18
0.99609375,0.998046875,0.998046875,0.998046875,0,18
0.99609375,0.998046875,0.998046875,1.0,0,18
0.994140625,1.0,1.0,1.0,0,18
0.9975429975429976,0.9975429975429976,0.9975429975429976,1.0,0,18
0.998046875,0.998046875,0.998046875,0.998046875,0,18
0.9975429975429976,0.9975429975429976,0.9975429975429976,1.0,0,18
0.9975369458128078,0.9975369458128078,0.9975369458128078,1.0,0,18
0.994140625,0.998046875,0.998046875,0.998046875,0,18
0.998046875,0.998046875,0.998046875,1.0,0,18
0.998046875,0.998046875,1.0,1.0,0,18
0.98828125,0.998046875,0.998046875,1.0,0,18
0.9975429975429976,1.0,1.0,1.0,0,18
0.99609375,0.99609375,0.998046875,1.0,1,18
0.99609375,0.998046875,0.998046875,1.0,0,18
0.9921875,0.998046875,0.998046875,1.0,0,18
0.998046875,1.0,1.0,1.0,0,18
0.9975429975429976,0.9975429975429976,0.9975429975429976,0.9975429975429976,0,18
0.9921875,0.998046875,0.998046875,0.998046875,0,18
0.998046875,0.998046875,0.998046875,1.0,0,18
0.994140625,0.998046875,1.0,1.0,0,18
0.9921875,0.998046875,0.998046875,1.0,0,18
0.9921875,1.0,1.0,1.0,0,18
0.998046875,1.0,1.0,1.0,0,18
0.990234375,0.998046875,0.998046875,1.0,0,18
0.9921875,0.998046875,0.998046875,0.998046875,0,18
0.998046875,1.0,1.0,1.0,0,18
0.998046875,0.998046875,0.998046875,1.0,0,18
0.9921875,0.998046875,0.998046875,1.0,0,18
0.9877149877149877,0.9975429975429976,0.9975429975429976,1.0,0,18
0.998046875,0.998046875,1.0,1.0,0,18
0.998046875,0.998046875,0.998046875,1.0,0,18
0.9901719901719902,0.9975429975429976,0.9975429975429976,0.9975429975429976,0,18
0.998046875,0.998046875,0.998046875,1.0,0,18
0.998046875,0.998046875,0.998046875,0.998046875,0,18
0.9921875,0.998046875,0.998046875,1.0,0,18
0.998046875,0.998046875,1.0,1.0,0,18
0.9975429975429976,0.9975429975429976,0.9975429975429976,1.0,0,18
0.998046875,0.998046875,1.0,1.0,0,18
0.998046875,0.998046875,0.998046875,1.0,0,18
0.998046875,0.998046875,1.0,1.0,0,18
0.990234375,1.0,1.0,1.0,0,18
0.994140625,1.0,1.0,1.0,0,18
0.99609375,0.998046875,0.998046875,0.998046875,0,18
0.998046875,0.998046875,1.0,1.0,0,18
0.990234375,0.998046875,0.998046875,0.998046875,1,18
0.9926289926289926,0.9975429975429976,0.9975429975429976,1.0,0,18
0.998046875,0.998046875,0.998046875,1.0,0,18
0.998046875,1.0,1.0,1.0,0,18
0.998046875,0.998046875,0.998046875,1.0,0,18
0.998046875,0.998046875,0.998046875,0.998046875,0,18
0.998046875,1.0,1.0,1.0,0,18
0.99609375,0.998046875,0.998046875,0.998046875,0,18
0.998046875,0.998046875,0.998046875,1.0,0,18
0.998046875,0.998046875,0.998046875,1.0,0,18
0.9975429975429976,0.9975429975429976,0.9975429975429976,0.9975429975429976,0,18
0.9921875,0.998046875,0.998046875,0.998046875,0,18
0.998046875,0.998046875,0.998046875,0.998046875,0,18
0.9921875,0.998046875,0.998046875,1.0,0,18
0.998046875,0.998046875,0.998046875,1.0,0,18
0.994140625,0.998046875,0.998046875,1.0,0,18
0.998046875,0.998046875,0.998046875,0.998046875,0,18
0.8448275862068966,0.9224137931034483,0.9310344827586207,0.9482758620689655,1,18
0.998046875,0.998046875,0.998046875,1.0,0,18
0.998046875,1.0,1.0,1.0,0,18
0.998046875,0.998046875,0.998046875,1.0,0,18
0.994140625,0.998046875,0.998046875,1.0,0,18
0.998046875,1.0,1.0,1.0,0,18
0.9975429975429976,0.9975429975429976,0.9975429975429976,0.9975429975429976,0,18
0.998046875,0.998046875,0.998046875,0.998046875,0,18
0.994140625,0.998046875,0.998046875,1.0,0,18
0.994140625,0.998046875,1.0,1.0,0,18
0.98828125,0.998046875,0.998046875,0.998046875,0,18
0.986328125,0.998046875,1.0,1.0,0,18
0.990234375,0.998046875,0.998046875,0.998046875,0,18
0.998046875,1.0,1.0,1.0,0,18
0.99609375,1.0,1.0,1.0,1,18
0.990234375,0.998046875,0.998046875,1.0,0,18
0.998046875,0.998046875,0.998046875,0.998046875,0,18
0.998046875,0.998046875,0.998046875,0.998046875,0,18
0.9952380952380953,0.9976190476190476,0.9976190476190476,0.9976190476190476,0,18
0.9921875,0.998046875,0.998046875,0.998046875,0,18
0.982421875,0.998046875,0.998046875,1.0,0,18
0.998046875,0.998046875,0.998046875,0.998046875,0,18
0.994140625,0.998046875,0.998046875,1.0,0,18
0.998046875,0.998046875,0.998046875,0.998046875,0,18
0.998046875,0.998046875,1.0,1.0,0,18
0.99609375,0.998046875,0.998046875,0.998046875,0,18
0.99609375,0.998046875,0.998046875,1.0,0,18
0.98828125,0.998046875,0.998046875,0.998046875,0,18
0.99609375,0.998046875,0.998046875,1.0,0,18
0.994140625,0.998046875,0.998046875,1.0,0,18
0.998046875,0.998046875,0.998046875,1.0,0,18
0.990234375,0.998046875,0.998046875,1.0,0,18
0.9901719901719902,0.9975429975429976,0.9975429975429976,1.0,0,18
0.98828125,0.99609375,0.99609375,0.998046875,1,18
0.998046875,0.998046875,0.998046875,0.998046875,0,18
0.994140625,0.998046875,0.998046875,0.998046875,0,18
0.998046875,0.998046875,0.998046875,1.0,0,18
0.994140625,0.998046875,0.998046875,1.0,0,18
0.99609375,0.998046875,0.998046875,0.998046875,0,18
0.99609375,0.998046875,0.998046875,1.0,0,18
0.998046875,0.998046875,0.998046875,1.0,0,18
0.99609375,0.998046875,0.998046875,1.0,0,18
0.994140625,0.998046875,0.998046875,1.0,0,18
0.990234375,0.998046875,0.998046875,1.0,0,18
0.9921875,0.998046875,0.998046875,1.0,0,18
0.998046875,0.998046875,1.0,1.0,0,18
0.99609375,1.0,1.0,1.0,0,18
0.995085995085995,0.9975429975429976,0.9975429975429976,1.0,0,18
0.9975429975429976,0.9975429975429976,0.9975429975429976,1.0,0,18
0.99609375,0.998046875,0.998046875,1.0,0,18
0.98046875,0.998046875,0.998046875,0.998046875,1,18
0.998046875,0.998046875,0.998046875,1.0,0,18
0.99609375,1.0,1.0,1.0,0,18
0.998046875,0.998046875,0.998046875,1.0,0,18
0.998046875,0.998046875,0.998046875,1.0,0,18
0.99609375,0.998046875,0.998046875,0.998046875,0,18
0.9975429975429976,0.9975429975429976,0.9975429975429976,1.0,0,18
0.994140625,1.0,1.0,1.0,0,18
0.9926289926289926,0.9975429975429976,0.9975429975429976,1.0,0,18
0.9921875,0.998046875,0.998046875,1.0,0,18
0.9852579852579852,0.9975429975429976,0.9975429975429976,0.9975429975429976,0,18
0.9901719901719902,0.9975429975429976,0.9975429975429976,0.9975429975429976,0,18
0.9921875,0.998046875,0.998046875,0.998046875,0,18
0.9921875,0.99609375,0.99609375,0.99609375,1,18
0.998046875,0.998046875,0.998046875,1.0,0,18
0.990234375,0.998046875,0.998046875,0.998046875,1,18
0.9975429975429976,0.9975429975429976,0.9975429975429976,0.9975429975429976,0,18
0.986328125,0.998046875,0.998046875,1.0,0,18
0.99609375,0.998046875,0.998046875,1.0,0,18
0.99609375,0.998046875,0.998046875,1.0,0,18
0.998046875,1.0,1.0,1.0,0,18
0.99609375,0.998046875,0.998046875,1.0,0,18
0.9975429975429976,0.9975429975429976,0.9975429975429976,0.9975429975429976,0,18
0.998046875,0.998046875,0.998046875,1.0,0,18
0.994140625,0.998046875,0.998046875,1.0,0,18
0.994140625,0.998046875,0.998046875,0.998046875,0,18
0.998046875,1.0,1.0,1.0,0,18
0.9921875,0.998046875,1.0,1.0,0,18
0.9876847290640394,0.9975369458128078,0.9975369458128078,1.0,0,18
0.994140625,0.998046875,0.998046875,0.998046875,0,18
0.998046875,1.0,1.0,1.0,0,18
0.9926289926289926,0.9975429975429976,0.9975429975429976,0.9975429975429976,0,18
0.98828125,0.998046875,0.998046875,1.0,0,18
0.998046875,0.998046875,0.998046875,0.998046875,0,18
0.998046875,0.998046875,0.998046875,0.998046875,0,18
0.998046875,0.998046875,0.998046875,0.998046875,0,18
0.9921875,0.998046875,0.998046875,1.0,0,18
0.9921875,0.998046875,1.0,1.0,0,18
0.99609375,0.998046875,0.998046875,1.0,0,18
0.998046875,0.998046875,0.998046875,1.0,0,18
0.9901719901719902,0.9975429975429976,0.9975429975429976,1.0,0,18
0.998046875,1.0,1.0,1.0,0,18
0.998046875,0.998046875,0.998046875,0.998046875,0,18
0.998046875,1.0,1.0,1.0,0,18
0.998046875,0.998046875,0.998046875,1.0,0,18
0.998046875,0.998046875,0.998046875,0.998046875,0,18
0.995085995085995,0.9975429975429976,0.9975429975429976,0.9975429975429976,0,18
0.998046875,0.998046875,0.998046875,1.0,0,18
0.998046875,0.998046875,0.998046875,0.998046875,0,18
0.9975429975429976,0.9975429975429976,0.9975429975429976,0.9975429975429976,0,18
0.998046875,0.998046875,0.998046875,0.998046875,0,18
0.9921875,0.998046875,1.0,1.0,0,18
0.998046875,0.998046875,0.998046875,0.998046875,0,18
0.998046875,0.998046875,1.0,1.0,0,18
0.998046875,0.998046875,0.998046875,0.998046875,0,18
0.994140625,0.998046875,0.998046875,1.0,0,18
0.9975429975429976,0.9975429975429976,0.9975429975429976,1.0,0,18
0.9975429975429976,1.0,1.0,1.0,0,18
0.99609375,0.998046875,0.998046875,1.0,0,18
0.9921875,0.998046875,0.998046875,0.998046875,0,18
0.998046875,0.998046875,0.998046875,0.998046875,0,18
0.9975429975429976,0.9975429975429976,0.9975429975429976,0.9975429975429976,0,18
0.998046875,0.998046875,0.998046875,0.998046875,0,18
0.998046875,0.998046875,0.998046875,1.0,0,18
0.998046875,0.998046875,0.998046875,0.998046875,0,18
0.986328125,0.99609375,0.99609375,0.99609375,0,18
0.998046875,0.998046875,0.998046875,0.998046875,0,18
0.99609375,0.99609375,0.998046875,0.998046875,1,18
0.98828125,0.998046875,1.0,1.0,0,18
0.998046875,0.998046875,0.998046875,0.998046875,0,18
0.99609375,0.998046875,0.998046875,0.998046875,0,18
0.994140625,0.998046875,1.0,1.0,0,18
0.986328125,0.998046875,0.998046875,1.0,0,18
0.9877149877149877,0.9975429975429976,0.9975429975429976,0.9975429975429976,0,18
0.9975429975429976,0.9975429975429976,0.9975429975429976,1.0,0,18
0.998046875,0.998046875,0.998046875,1.0,0,18
0.998046875,0.998046875,0.998046875,0.998046875,0,18
0.98828125,0.998046875,0.998046875,1.0,0,18
0.998046875,1.0,1.0,1.0,0,18
0.9901719901719902,0.9975429975429976,0.9975429975429976,0.9975429975429976,0,18
0.990234375,1.0,1.0,1.0,0,18
0.994140625,0.998046875,0.998046875,0.998046875,0,18
0.994140625,0.998046875,0.998046875,1.0,0,18
0.9875311720698254,0.9975062344139651,0.9975062344139651,0.9975062344139651,0,18
0.8461538461538461,0.905982905982906,0.9316239316239316,0.9401709401709402,1,18
0.9921875,0.998046875,0.998046875,0.998046875,0,18
0.9852579852579852,0.9975429975429976,0.9975429975429976,0.9975429975429976,0,18
0.984375,0.998046875,0.998046875,1.0,0,18
0.99609375,0.998046875,1.0,1.0,0,18
0.998046875,0.998046875,1.0,1.0,0,18
0.9926289926289926,0.9975429975429976,0.9975429975429976,1.0,0,18
0.9852216748768473,0.9975369458128078,0.9975369458128078,1.0,0,18
0.994140625,0.998046875,0.998046875,0.998046875,0,18
0.998046875,0.998046875,0.998046875,1.0,0,18
0.990234375,0.998046875,0.998046875,1.0,0,18
0.9952380952380953,1.0,1.0,1.0,0,18
0.99609375,0.998046875,0.998046875,0.998046875,0,18
0.9921875,0.998046875,0.998046875,1.0,0,18
0.994140625,1.0,1.0,1.0,0,18
0.9921875,0.998046875,0.998046875,1.0,0,18
0.994140625,0.998046875,0.998046875,0.998046875,0,18
0.986328125,0.998046875,0.998046875,1.0,0,18
0.994140625,0.998046875,0.998046875,1.0,0,18
0.998046875,0.998046875,0.998046875,1.0,0,18
0.9877149877149877,0.9975429975429976,0.9975429975429976,0.9975429975429976,0,18
0.995085995085995,0.9975429975429976,0.9975429975429976,0.9975429975429976,0,18
0.998046875,1.0,1.0,1.0,0,18
0.994140625,0.998046875,0.998046875,1.0,0,18
0.998046875,0.998046875,0.998046875,1.0,0,18
0.9926289926289926,0.9975429975429976,0.9975429975429976,0.9975429975429976,0,18
0.998046875,0.998046875,0.998046875,0.998046875,0,18
0.99609375,0.998046875,0.998046875,0.998046875,0,18
0.998046875,0.998046875,0.998046875,1.0,0,18
0.998046875,0.998046875,0.998046875,0.998046875,0,18
0.9921875,0.998046875,0.998046875,1.0,0,18
0.998046875,0.998046875,0.998046875,0.998046875,0,18
0.99609375,1.0,1.0,1.0,0,18
0.990234375,0.998046875,0.998046875,1.0,0,18
0.990234375,0.998046875,0.998046875,1.0,0,18
0.9926289926289926,0.9975429975429976,0.9975429975429976,0.9975429975429976,0,18
0.986328125,0.998046875,0.998046875,1.0,0,18
0.998046875,1.0,1.0,1.0,0,18
0.9975369458128078,0.9975369458128078,0.9975369458128078,1.0,0,18
0.9901719901719902,0.9975429975429976,0.9975429975429976,1.0,0,18
0.994140625,0.998046875,1.0,1.0,0,18
0.9285714285714286,0.9821428571428571,0.9821428571428571,0.9821428571428571,1,18
0.98828125,0.998046875,0.998046875,0.998046875,0,18
0.994140625,1.0,1.0,1.0,0,18
0.994140625,0.998046875,0.998046875,1.0,0,18
0.998046875,1.0,1.0,1.0,0,18
0.99609375,0.998046875,0.998046875,0.998046875,0,18
0.998046875,0.998046875,0.998046875,1.0,0,18
0.9921875,0.998046875,0.998046875,1.0,0,18
0.9921875,0.998046875,0.998046875,0.998046875,0,18
0.998046875,0.998046875,0.998046875,1.0,0,18
0.9901719901719902,0.9975429975429976,0.9975429975429976,1.0,0,18
0.9975429975429976,0.9975429975429976,0.9975429975429976,0.9975429975429976,0,18
0.994140625,0.998046875,0.998046875,1.0,0,18
0.9926289926289926,0.9975429975429976,0.9975429975429976,0.9975429975429976,0,18
0.998046875,0.998046875,0.998046875,1.0,0,18
0.98828125,0.998046875,0.998046875,1.0,0,18
0.998046875,1.0,1.0,1.0,0,18
0.9901719901719902,0.9975429975429976,0.9975429975429976,1.0,0,18
0.9901719901719902,1.0,1.0,1.0,0,18
0.990234375,0.998046875,0.998046875,0.998046875,0,18
0.98828125,1.0,1.0,1.0,0,18
0.998046875,0.998046875,0.998046875,1.0,0,18
0.9921875,0.998046875,0.998046875,1.0,0,18
0.995085995085995,0.9975429975429976,0.9975429975429976,0.9975429975429976,0,18
0.994140625,0.998046875,0.998046875,1.0,0,18
0.990234375,0.998046875,0.998046875,0.998046875,0,18
0.9975429975429976,0.9975429975429976,0.9975429975429976,0.9975429975429976,0,18
0.9910313901345291,0.9977578475336323,0.9977578475336323,0.9977578475336323,1,18
0.998046875,1.0,1.0,1.0,0,18
0.998046875,0.998046875,0.998046875,0.998046875,0,18
0.9975429975429976,0.9975429975429976,0.9975429975429976,0.9975429975429976,0,18
0.99609375,0.998046875,0.998046875,0.998046875,0,18
0.9975429975429976,0.9975429975429976,0.9975429975429976,1.0,0,18
0.9901719901719902,0.9975429975429976,0.9975429975429976,0.9975429975429976,0,18
0.995085995085995,0.9975429975429976,0.9975429975429976,1.0,0,18
0.990234375,0.998046875,0.998046875,1.0,0,18
0.994140625,1.0,1.0,1.0,0,18
0.994140625,1.0,1.0,1.0,0,18
0.9926289926289926,0.9975429975429976,0.9975429975429976,0.9975429975429976,0,18
0.986328125,0.998046875,1.0,1.0,0,18
0.998046875,0.998046875,0.998046875,1.0,0,18
0.994140625,1.0,1.0,1.0,0,18
0.998046875,1.0,1.0,1.0,0,18
0.98828125,0.998046875,0.998046875,0.998046875,0,18
0.994140625,0.998046875,0.998046875,0.998046875,0,18
0.998046875,0.998046875,1.0,1.0,0,18
0.995085995085995,0.9975429975429976,0.9975429975429976,0.9975429975429976,0,18
0.9921875,0.998046875,0.998046875,1.0,0,18
0.9877149877149877,0.9975429975429976,0.9975429975429976,0.9975429975429976,0,18
0.998046875,0.998046875,0.998046875,0.998046875,0,18
0.9901719901719902,0.9975429975429976,0.9975429975429976,1.0,0,18
0.998046875,0.998046875,0.998046875,1.0,0,18
0.99609375,1.0,1.0,1.0,0,18
0.9975429975429976,1.0,1.0,1.0,0,18
0.9921875,0.998046875,0.998046875,1.0,0,18
0.9975429975429976,1.0,1.0,1.0,0,18
0.998046875,0.998046875,0.998046875,1.0,0,18
0.9921875,0.998046875,0.998046875,1.0,0,18
0.998046875,0.998046875,0.998046875,0.998046875,0,18
0.9975429975429976,0.9975429975429976,0.9975429975429976,1.0,0,18
0.98828125,0.998046875,1.0,1.0,0,18
0.994140625,1.0,1.0,1.0,0,18
0.99609375,1.0,1.0,1.0,0,18
0.998046875,0.998046875,0.998046875,0.998046875,0,18
0.990234375,1.0,1.0,1.0,0,18
0.9921875,0.998046875,0.998046875,1.0,0,18
0.9975429975429976,0.9975429975429976,0.9975429975429976,0.9975429975429976,0,18
0.998046875,0.998046875,0.998046875,0.998046875,0,18
0.8620689655172413,0.9137931034482759,0.9310344827586207,0.9482758620689655,1,18
0.994140625,0.998046875,0.998046875,1.0,0,18
0.99609375,0.998046875,0.998046875,0.998046875,0,18
0.9921875,0.998046875,0.998046875,1.0,0,18
0.990234375,0.998046875,0.998046875,1.0,0,18
0.998046875,0.998046875,0.998046875,1.0,0,18
0.9921875,0.998046875,0.998046875,0.998046875,0,18
0.994140625,0.998046875,0.998046875,1.0,0,18
0.99609375,0.998046875,0.998046875,1.0,0,18
0.99609375,0.998046875,1.0,1.0,0,18
0.9921875,0.998046875,0.998046875,0.998046875,0,18
0.998046875,0.998046875,1.0,1.0,0,18
0.998046875,1.0,1.0,1.0,0,18
0.9926289926289926,0.9975429975429976,0.9975429975429976,0.9975429975429976,0,18
0.9975429975429976,0.9975429975429976,0.9975429975429976,0.9975429975429976,0,18
0.9901719901719902,0.9975429975429976,0.9975429975429976,0.9975429975429976,0,18
0.990234375,0.998046875,0.998046875,0.998046875,0,18
0.998046875,0.998046875,0.998046875,0.998046875,0,18
0.9921875,1.0,1.0,1.0,1,18
0.998046875,0.998046875,0.998046875,0.998046875,0,18
0.998046875,0.998046875,0.998046875,0.998046875,0,18
0.994140625,0.998046875,0.998046875,1.0,0,18
0.9975429975429976,0.9975429975429976,0.9975429975429976,0.9975429975429976,0,18
0.984375,0.998046875,1.0,1.0,0,18
0.9926289926289926,0.9975429975429976,0.9975429975429976,1.0,0,18
0.9975429975429976,1.0,1.0,1.0,0,18
0.99609375,0.998046875,0.998046875,1.0,0,18
0.998046875,0.998046875,0.998046875,0.998046875,0,18
0.9975429975429976,0.9975429975429976,0.9975429975429976,0.9975429975429976,0,18
0.998046875,1.0,1.0,1.0,0,18
0.998046875,1.0,1.0,1.0,0,18
0.994140625,1.0,1.0,1.0,0,18
0.994140625,0.998046875,0.998046875,1.0,0,18
0.9901719901719902,0.9975429975429976,0.9975429975429976,0.9975429975429976,0,18
0.99609375,0.998046875,0.998046875,0.998046875,0,18
0.9921875,0.998046875,0.998046875,1.0,0,18
0.99609375,0.998046875,0.998046875,0.998046875,0,18
0.9901477832512315,0.9975369458128078,0.9975369458128078,1.0,0,18
0.998046875,0.998046875,0.998046875,1.0,0,18
0.9975429975429976,0.9975429975429976,0.9975429975429976,1.0,0,18
0.986328125,0.998046875,0.998046875,1.0,0,18
0.998046875,0.998046875,0.998046875,1.0,0,18
0.986328125,0.998046875,1.0,1.0,0,18
0.9921875,0.998046875,0.998046875,0.998046875,0,18
0.99609375,0.998046875,0.998046875,1.0,0,18
0.99609375,0.998046875,0.998046875,0.998046875,0,18
0.9921875,1.0,1.0,1.0,0,18
0.986328125,0.998046875,0.998046875,0.998046875,0,18
0.99609375,0.998046875,0.998046875,0.998046875,0,18
0.9901719901719902,0.9975429975429976,0.9975429975429976,1.0,0,18
0.9975429975429976,0.9975429975429976,0.9975429975429976,1.0,0,18
0.998046875,0.998046875,0.998046875,0.998046875,0,18
0.9921875,0.998046875,0.998046875,1.0,0,18
0.998046875,0.998046875,0.998046875,0.998046875,0,18
0.98828125,0.998046875,0.998046875,0.998046875,0,18
0.994140625,0.998046875,0.998046875,0.998046875,0,18
0.998046875,0.998046875,0.998046875,0.998046875,0,18
0.998046875,0.998046875,0.998046875,1.0,0,18
0.998046875,1.0,1.0,1.0,0,18
0.998046875,1.0,1.0,1.0,0,18
0.9921875,0.998046875,0.998046875,0.998046875,0,18
0.984375,1.0,1.0,1.0,0,18
0.99609375,0.998046875,0.998046875,1.0,0,18
0.98828125,0.998046875,0.998046875,1.0,0,18
0.995085995085995,0.9975429975429976,0.9975429975429976,0.9975429975429976,0,18
0.998046875,0.998046875,0.998046875,0.998046875,0,18
0.994140625,1.0,1.0,1.0,0,18
0.9921875,0.998046875,0.998046875,1.0,0,18
0.9778869778869779,0.9975429975429976,0.9975429975429976,0.9975429975429976,0,18
0.994140625,0.998046875,0.998046875,0.998046875,0,18
0.99609375,0.998046875,0.998046875,0.998046875,0,18
0.998046875,0.998046875,0.998046875,0.998046875,0,18
0.994140625,0.998046875,0.998046875,1.0,0,18
0.9921875,0.998046875,1.0,1.0,0,18
0.990234375,0.998046875,0.998046875,1.0,0,18
0.9975429975429976,1.0,1.0,1.0,0,18
0.98828125,0.998046875,0.998046875,0.998046875,0,18
0.998046875,1.0,1.0,1.0,0,18
0.99609375,0.998046875,1.0,1.0,0,18
0.994140625,0.998046875,0.998046875,1.0,0,18
0.99609375,0.998046875,0.998046875,1.0,0,18
0.998046875,0.998046875,0.998046875,1.0,0,18
0.9464285714285714,0.9821428571428571,0.9821428571428571,0.9821428571428571,1,18
0.99609375,1.0,1.0,1.0,0,18
0.995085995085995,0.9975429975429976,0.9975429975429976,0.9975429975429976,0,18
0.994140625,0.994140625,0.998046875,0.998046875,0,18
0.998046875,0.998046875,0.998046875,1.0,0,18
0.998046875,0.998046875,0.998046875,0.998046875,0,18
0.990234375,0.998046875,0.998046875,0.998046875,0,18
0.998046875,0.998046875,0.998046875,1.0,0,18
0.99609375,0.998046875,0.998046875,0.998046875,0,18
0.994140625,0.998046875,0.998046875,1.0,0,18
0.9901719901719902,0.9975429975429976,0.9975429975429976,0.9975429975429976,0,18
0.998046875,0.998046875,1.0,1.0,0,18
0.99609375,0.998046875,0.998046875,0.998046875,0,18
0.99609375,0.998046875,0.998046875,1.0,0,18
0.9921875,0.998046875,0.998046875,1.0,0,18
0.998046875,0.998046875,0.998046875,0.998046875,0,18
0.8362068965517241,0.9224137931034483,0.9310344827586207,0.9396551724137931,1,18
0.9975369458128078,0.9975369458128078,0.9975369458128078,1.0,0,18
0.998046875,0.998046875,0.998046875,0.998046875,0,18
0.998046875,0.998046875,0.998046875,1.0,0,18
0.9975429975429976,0.9975429975429976,0.9975429975429976,0.9975429975429976,0,18
